16:38:44 INFO cli.bpe_tokenizer.train_bpe train_bpe_cli start: input=tests/fixtures/tinystories_sample_5M.txt vocab_size=1000 out=tokenizer/bpe_test_eval_optimized.json
16:38:44 INFO cli.bpe_tokenizer.train_bpe src logs -> tokenizer/bpe_test_eval_optimized.src.log

Pretokenize...        
Pretokenize [####....................] 1.0/5.0MB tokens=242436 tok/s=1047894        
Pretokenize [#########...............] 1.9/5.0MB tokens=485119 tok/s=458359        
Pretokenize [#############...........] 2.9/5.0MB tokens=726469 tok/s=547056        
Pretokenize [##################......] 3.8/5.0MB tokens=968855 tok/s=612271        
Pretokenize [######################..] 4.8/5.0MB tokens=1210917 tok/s=655754        
Pretokenize [########################] 5.0/5.0MB tokens=1269462 tok/s=667933        Pretokenize done: tokens=1269588 time=2097.01ms

Merge       [........................] 0/743 merges        
Merge       [........................] 1/743 merges avg_merge=1147.26ms (0.55 merges/s)        
Merge       [........................] 2/743 merges avg_merge=1143.07ms (0.68 merges/s)        
Merge       [........................] 3/743 merges avg_merge=1101.63ms (0.76 merges/s)        
Merge       [........................] 4/743 merges avg_merge=1067.32ms (0.81 merges/s)        
Merge       [........................] 5/743 merges avg_merge=1044.04ms (0.85 merges/s)        
Merge       [........................] 6/743 merges avg_merge=1023.37ms (0.88 merges/s)        
Merge       [........................] 7/743 merges avg_merge=1001.94ms (0.91 merges/s)        
Merge       [........................] 8/743 merges avg_merge=984.28ms (0.94 merges/s)        
Merge       [........................] 9/743 merges avg_merge=971.67ms (0.96 merges/s)        
Merge       [........................] 10/743 merges avg_merge=956.82ms (0.98 merges/s)        
Merge       [........................] 11/743 merges avg_merge=939.99ms (1.00 merges/s)        
Merge       [........................] 12/743 merges avg_merge=929.26ms (1.02 merges/s)        
Merge       [........................] 13/743 merges avg_merge=920.29ms (1.03 merges/s)        
Merge       [........................] 14/743 merges avg_merge=912.84ms (1.04 merges/s)        
Merge       [........................] 15/743 merges avg_merge=904.21ms (1.05 merges/s)        
Merge       [........................] 16/743 merges avg_merge=896.53ms (1.07 merges/s)        
Merge       [........................] 17/743 merges avg_merge=889.81ms (1.08 merges/s)        
Merge       [........................] 18/743 merges avg_merge=884.01ms (1.09 merges/s)        
Merge       [........................] 19/743 merges avg_merge=877.59ms (1.10 merges/s)        
Merge       [........................] 20/743 merges avg_merge=871.40ms (1.11 merges/s)        
Merge       [........................] 21/743 merges avg_merge=865.27ms (1.12 merges/s)        
Merge       [........................] 22/743 merges avg_merge=860.16ms (1.12 merges/s)        
Merge       [........................] 23/743 merges avg_merge=854.85ms (1.13 merges/s)        
Merge       [........................] 24/743 merges avg_merge=850.09ms (1.14 merges/s)        
Merge       [........................] 25/743 merges avg_merge=843.61ms (1.15 merges/s)        
Merge       [........................] 26/743 merges avg_merge=838.26ms (1.16 merges/s)        
Merge       [........................] 27/743 merges avg_merge=833.62ms (1.17 merges/s)        
Merge       [........................] 28/743 merges avg_merge=829.69ms (1.17 merges/s)        
Merge       [........................] 29/743 merges avg_merge=824.92ms (1.18 merges/s)        
Merge       [........................] 30/743 merges avg_merge=820.42ms (1.19 merges/s)        
Merge       [#.......................] 31/743 merges avg_merge=816.41ms (1.19 merges/s)        
Merge       [#.......................] 32/743 merges avg_merge=812.37ms (1.20 merges/s)        
Merge       [#.......................] 33/743 merges avg_merge=808.09ms (1.21 merges/s)        
Merge       [#.......................] 34/743 merges avg_merge=804.61ms (1.21 merges/s)        
Merge       [#.......................] 35/743 merges avg_merge=801.00ms (1.22 merges/s)        
Merge       [#.......................] 36/743 merges avg_merge=797.52ms (1.23 merges/s)        
Merge       [#.......................] 37/743 merges avg_merge=794.09ms (1.23 merges/s)        
Merge       [#.......................] 38/743 merges avg_merge=790.96ms (1.24 merges/s)        
Merge       [#.......................] 39/743 merges avg_merge=788.43ms (1.24 merges/s)        
Merge       [#.......................] 40/743 merges avg_merge=785.18ms (1.25 merges/s)        
Merge       [#.......................] 41/743 merges avg_merge=781.89ms (1.25 merges/s)        
Merge       [#.......................] 42/743 merges avg_merge=778.85ms (1.26 merges/s)        
Merge       [#.......................] 43/743 merges avg_merge=775.52ms (1.26 merges/s)        
Merge       [#.......................] 44/743 merges avg_merge=772.89ms (1.27 merges/s)        
Merge       [#.......................] 45/743 merges avg_merge=770.14ms (1.27 merges/s)        
Merge       [#.......................] 46/743 merges avg_merge=767.27ms (1.28 merges/s)        
Merge       [#.......................] 47/743 merges avg_merge=764.16ms (1.28 merges/s)        
Merge       [#.......................] 48/743 merges avg_merge=761.48ms (1.29 merges/s)        
Merge       [#.......................] 49/743 merges avg_merge=758.91ms (1.29 merges/s)        
Merge       [#.......................] 50/743 merges avg_merge=756.21ms (1.30 merges/s)        
Merge       [#.......................] 51/743 merges avg_merge=753.89ms (1.30 merges/s)        
Merge       [#.......................] 52/743 merges avg_merge=751.32ms (1.31 merges/s)        
Merge       [#.......................] 53/743 merges avg_merge=748.73ms (1.31 merges/s)        
Merge       [#.......................] 54/743 merges avg_merge=746.16ms (1.32 merges/s)        
Merge       [#.......................] 55/743 merges avg_merge=743.80ms (1.32 merges/s)        
Merge       [#.......................] 56/743 merges avg_merge=741.02ms (1.33 merges/s)        
Merge       [#.......................] 57/743 merges avg_merge=738.46ms (1.33 merges/s)        
Merge       [#.......................] 58/743 merges avg_merge=735.92ms (1.34 merges/s)        
Merge       [#.......................] 59/743 merges avg_merge=733.32ms (1.34 merges/s)        
Merge       [#.......................] 60/743 merges avg_merge=731.18ms (1.35 merges/s)        
Merge       [#.......................] 61/743 merges avg_merge=728.99ms (1.35 merges/s)        
Merge       [##......................] 62/743 merges avg_merge=726.90ms (1.36 merges/s)        
Merge       [##......................] 63/743 merges avg_merge=724.91ms (1.36 merges/s)        
Merge       [##......................] 64/743 merges avg_merge=722.75ms (1.36 merges/s)        
Merge       [##......................] 65/743 merges avg_merge=720.71ms (1.37 merges/s)        
Merge       [##......................] 66/743 merges avg_merge=724.39ms (1.36 merges/s)        
Merge       [##......................] 67/743 merges avg_merge=722.31ms (1.37 merges/s)        
Merge       [##......................] 68/743 merges avg_merge=720.03ms (1.37 merges/s)        
Merge       [##......................] 69/743 merges avg_merge=718.03ms (1.37 merges/s)        
Merge       [##......................] 70/743 merges avg_merge=716.03ms (1.38 merges/s)        
Merge       [##......................] 71/743 merges avg_merge=713.93ms (1.38 merges/s)        
Merge       [##......................] 72/743 merges avg_merge=711.97ms (1.39 merges/s)        
Merge       [##......................] 73/743 merges avg_merge=709.74ms (1.39 merges/s)        
Merge       [##......................] 74/743 merges avg_merge=707.79ms (1.40 merges/s)        
Merge       [##......................] 75/743 merges avg_merge=705.84ms (1.40 merges/s)        
Merge       [##......................] 76/743 merges avg_merge=703.97ms (1.40 merges/s)        
Merge       [##......................] 77/743 merges avg_merge=701.85ms (1.41 merges/s)        
Merge       [##......................] 78/743 merges avg_merge=700.01ms (1.41 merges/s)        
